disappear when all bugs killed
00 09 00 00 11 01 00 01 2A 00 00 00 0E 0B FA 68 08 00 00 00 0C 00 00 00 80 41 F6 20 09 00 00 00

27BDFFE8 AFBF0014 3C038036 8C631160
8C6A0014 1140001F 00000000 3C088034
2508D488 3C0B8033 8D6BDDC4 8D6B0194
8D0A0014 154B0006 00000000 85090074
11200003 00000000 10000012 00000000
3C098036 35290E88 25080260 1509FFF1
00000000 3C014238 44816000 0C0A9110
24050001 24010101 A4610074 AC600014
3C01C680 AC6100A4 3C043062 0C0B2851
34840081 0C0E0E73 00000000 3C0A8034
9549B17C 3129FF00 34013000 14290003
00000000 8D4BB1B0 AD4BC6A8 8FBF0014
03E00008 27BD0018
