chomp moving in a line 
need p1 and 2 distance?

00 04 00 00 11 01 00 01 27 26 00 00 06 02 51 78 08 00 00 00 0C 00 00 00 80 41 32 80 09 00 00 00

27BDFFE8 AFBF0014 0C0A7D19 24040000
3C038036 8C631160 24010002 A4610040
90690188 25290010 44891000 468010A0
3C0142C8 44812000 46041083 E462002C
E4620030 E4620034 3C0142FA 44813000
46023182 E46601F8 E46601FC 3C013F00
44814000 46083182 E46600DC 3C010020
AC610130 AC600134 AC60009C 24010002
AC610180 46021082 3C0941F0 24010500
8C68014C 11000003 00000000 3C09C1F0
2401FB00 8C6B0144 256B0020 8C6A0154
156A0004 00000000 25080001 31080001
AC68014C 8C6A00D0 01415020 AC6A00D0
44892000 46041082 E46200B8 0C0A84C2
00000000 0C0A7C1C 00000000 8FBF0014
03E00008 27BD0018
