00 04 00 00 11 01 00 49 32 00 02 00 08 00 00 00 0C 00 00 00 80 41 80 00 09 00 00 00

27BDFFE8 AFBF0014 3C038036 8C631160
24010002 AC61017C 3C0140C0 AC61002C
AC610030 AC610034 AC60006C 3C01437A
AC6101F8 AC6101FC 24010080 AC610130
AC60009C 240103E8 A46101B2 240100C0
A46101B0 240AFFE0 A46A01AE 240C00B4
A46C01B0 8C68014C 11000018 00000000
24010001 1028003D 00000000 24010002
10280070 00000000 A4600074 3C01C658
44816000 3C014612 3C06C62D 906A0188
15400005 00000000 3C01C62E 44816000
3C014396 3C06C56D 0C0BCAE2 44817000
24010003 10000073 A0410188 C462015C
3C01457A 44812000 4604103C 00000000
45010003 00000000 AC600144 AC600154
3C048036 8C851158 0C0A79A5 8C841160
00402825 8C6400C8 0C0A794C 24060300
AC6200C8 3C048036 8C851158 0C0A789F
8C841160 44803000 46003300 3C048036
8C851158 C46200A4 C4A400A4 0C0DEA6A
46041381 AC6200D0 0C0E0EEC 00000000
3042003F 24420029 8C690154 0049082A
AC61014C 1000004B 00000000 3C048036
8C851158 0C0A79A5 8C841160 00402825
8C6400C8 0C0A794C 24060300 AC6200C8
3C048036 8C851158 0C0A789F 8C841160
44803000 46003300 3C048036 8C851158
C46200A4 C4A400A4 0C0DEA6A 46041381
AC6200D0 8C690154 312A0003 15400016
00000000 3C04504D 0C0B2878 34840081
3C038036 8C631160 00602025 240500B4
3C061300 0C0A7B73 34C63150 3C013F00
AC41002C AC410030 AC410034 3C0142C8
AC4100B8 3C0141F0 AC4101F8 AC4101FC
3C038036 8C631160 8C690154 24010014
14290018 00000000 AC60014C 10000015
00000000 8C690144 24010003 1029FF8E
00000000 8C6100D0 24210800 AC6100D0
8C6100D8 24210400 AC6100D8 C46200B8
3C013F70 44812000 46041081 E46200B8
2401003F 8C680154 14280002 00000000
AC60014C 8C690134 11200012 00000000
3401C000 3129F000 1429000E 00000000
8C6A014C 24010002 1141000A 00000000
AC61014C 8C690144 25290001 AC690144
3C014270 AC6100B8 3C018034 9421B19E
AC6100C8 0C0A84C2 AC600134 0C0A7C1C
00000000 246400A0 3C054348 0C094692
3C06437A 8FBF0014 03E00008 27BD0018

3,star4,no attack?
