00 04 00 00 11 01 00 49 27 26 00 00 05 00 AE 54 2D 00 00 00 28 00 00 00 2B 00 00 00 00 64 00 64 00 32 00 00 10 2A 00 08 10 3E 00 03 2D 00 00 00 08 00 00 00 10 05 00 00 0C 00 00 00 80 41 7C 40 09 00 00 00

27BDFFE0 AFBF0014 3C038036 8C631160
906A0188 15400041 00000000 AC60009C
3C014800 AC61019C 8C690144 1520000D
00000000 3C013FA0 AC61002C AC610030
AC610034 00602025 2405007A 3C061300
0C0A7B73 34C60C84 AC620144 24010004
A0410188 8C690144 3C014800 AD21019C
8C6100C8 24214000 AD2100D4 AD2100C8
AD200154 3C013F80 AD21002C AD210030
AD210034 95210002 3021FFFB A5210002
3C01C3F0 44813000 3C0C8038 946F00CA
000FC103 0018C880 01996021 C5846000
46062202 C46400A0 46082100 E52400A0
C58A7000 46065482 C46400A8 46122100
E52400A8 8C6800A4 AD2800A4 8D210134
1020000A 00000000 A5200074 3C01447A
44816000 3C0142C8 44817000 0C0BCAE2
3C0642F0 24010004 A0410188 3C014800
AC61019C AC600134 8C69017C 15200007
00000000 00602025 24050000 3C061300
0C0A7B73 34C616B8 AC62017C 8C69017C
3C01C268 44813000 3C0C8038 946F00CA
000FC103 0018C880 01996021 C5846000
46062202 C46400A0 46082100 E52400A0
C58A7000 46065482 C46400A8 46122100
E52400A8 0C0A856B 00000000 3C01457A
44812000 4604003C 00000000 45010009
00000000 3C0140B0 AC6100B8 246500C4
0C0A79A5 00602025 240600C0 10000017
00000000 C462015C 3C0144FA 44812000
46041081 3C013C65 44812000 46041082
3C014210 44813000 46023180 90690188
39290001 00094900 44894000 46804220
46083181 E46600B8 3C048036 8C851158
0C0A79A5 8C841160 240600D0 00402825
0C0A794C 8C6400C8 AC6200C8 8C6900A0
AFA90018 8C6900A8 AFA9001C 3C018034
C422B1B0 3C01C3C8 44812000 4604103C
C46600B0 3C013F73 44814000 46083182
45000012 00000000 C46C00A4 460C1001
46000005 3C014248 44813000 4606003C
00000000 45010009 00000000 460C103C
3C01BF20 45010002 00000000 3C013F20
C46200B0 44812000 46041080 0C0A84C2
00000000 0C0A7C1C 00000000 C46C00A0
C46A00A4 8C6600A8 3C014348 44818000
0C0E05E5 46105380 C46200A4 4600103C
00000000 45000005 00000000 8FA90018
AC6900A0 8FA9001C AC6900A8 246400A0
3C054348 0C094692 3C0642C8 8FBF0014
03E00008 27BD0020 03E00008 27BD0020
27BD0020

203,-743,10739 4,star5
