00 09 00 00 2D 00 00 00 27 26 00 00 05 00 8E B4 28 00 00 00 2A 00 00 00 08 00 C7 A8 11 01 00 49 32 00 01 80 08 00 00 00 0C 00 00 00 80 41 95 00 09 00 00 00

27BDFFE8 AFBF0014 3C038036 8C631160
8C69017C 15200006 00602025 24050000
3C061300 0C0A7B73 34C637B8 AC62017C
8C69017C 24010007 AD210180 8C6A00A0
AD2A00A0 8C6A00A8 AD2A00A8 C46200A4
3C01C2C8 44812000 46041080 E52200A4
3C014220 AD2101FC 3C0143FA AD2101F8
8C68014C 11000024 24010001 10280046
24090002 11280076 24010003 10280089
8C69017C A5200074 00602025 3C061300
24C60E24 0C0A7B73 34050000 3C061300
24C60A98 00602025 0C0A7B73 34050000
A4600074 3C01443A 44816000 3C014598
44817000 0C0BCAE2 3C06C614 24010003
A0410188 3C098033 8D29DDC4 8D290060
AC490014 24040000 0C0C8151 24050038
100000A3 00000000 8C6A0154 24010001
1141FFF8 00000000 AC6000B8 AC6000B0
3C088034 C502B1B4 3C01C607 44812000
4604103C 3C01457A 45000095 00000000
C502B1B0 44812000 4604103C 00000000
4501008F 00000000 C502B1AC 3C01C5BB
44812000 4604103C 00000000 45010088
00000000 24011180 3C088036 AD011188
24010001 AC61014C 24040000 0C0C8151
24050025 1000007E 3C0141A0 AC6100B8
8C690144 15200012 00000000 3C058036
8CA51158 0C0A789F 00602025 3C01453A
44817000 460E003C 00000000 4500000E
00000000 0C0E0EEC 00000000 28410A00
10200003 00000000 24010002 AC61014C
3C048036 8C851158 0C0A79A5 8C841160
10000005 24424000 3C048036 8C851158
0C0A79A5 8C841160 00402825 30A5FFFF
8C6400C8 0C0A794C 24060200 AC6200C8
3C088034 C502B1B4 3C01C607 44812000
4604103C 3C088036 45010051 00000000
24010AF0 AD011188 1000004D AC60014C
3C048036 8C851158 0C0A79A5 8C841160
3045FFFF 8C6400C8 0C0A794C 24060200
AC6200C8 8C6900D0 2529FE80 AC6900D0
8C680154 2401001F 1428003D 240B0003
AC6B014C 3C014170 AC6100B0 10000038
AC6000B8 C46200B0 3C013E00 44812000
4604103C 00000000 4501000B 00000000
46041081 E46200B0 C46200B8 46041080
E46200B8 8C6900D0 25290067 AC6900D0
10000027 00000000 8C690154 29210120
1020000C 00000000 3C048036 8C851158
0C0A79A5 8C841160 3045FFFF 8C6400C8
0C0A794C 24060100 AC6200C8 10000018
00000000 246500C4 0C0A79A5 00602025
3045FFFF 8C6400C8 0C0A794C 24060280
AC6200C8 C46200B0 3C013E00 44812000
46041081 E46200B0 C46200B8 46041081
E46200B8 4604103C 00000000 45000004
00000000 AC6000B0 24010001 AC61014C
3C038036 0C0A84C2 8C631160 0C0A7C1C
00000000 246400A0 3C054348 0C094692
3C0642C8 AC620144 0C0E0E73 00000000
0C0A8DD5 00000000 10400016 00000000
8C6900DC 29210060 14200012 00000000
3C045062 0C0B2851 34840081 3C038036
8C631160 8C690154 25290100 AC690154
90690188 25290001 A0690188 AC6000DC
24010003 14290003 00000000 24010064
AC61014C 8C6900DC 25290001 AC6900DC
8FBF0014 03E00008 27BD0018 27BD0018
0C103EA0 00000000 90490007 31290004
11200011 00000000 3C088034 9109B21D
1120000D 00000000 910BB21E 24010008
11610009 00000000 950AAFA2 314A0100
11400005 00000000 2529FFFF A109B21D
2401000C A101B223 3C0A8041 914BFFE8
3C0C8033 958CDDF8 118B0003 00000000
A14BFFE9 A14CFFE8 8FBF0014 03E00008
27BD0018 03E00008 27BD0018

3,star4 680,3974,-13014
